num,titulo,autor,isbn,condicion,tipo,descripcion,cover_openlibrary,cover_google,year,pages,categoria
1,La Hermana,Sándor Márai,9788498380897,buen_estado,venta,La Hermana de Sándor Márai. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/7314516-L.jpg,https://books.google.com/books/content?vid=isbn:9788498380897&printsec=frontcover&img=1&zoom=1,2007,253,literatura
2,Ripley Bogle,Robert Wilson McLiam,9780330313841,buen_estado,venta,Ripley Bogle de Robert Wilson McLiam. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/787635-L.jpg,https://books.google.com/books/content?vid=isbn:9780330313841&printsec=frontcover&img=1&zoom=1,1989,273,literatura
3,Libertad,Jonathan Franzen,9788498383973,buen_estado,venta,Libertad de Jonathan Franzen. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/7313793-L.jpg,https://books.google.com/books/content?vid=isbn:9788498383973&printsec=frontcover&img=1&zoom=1,2011,672,literatura
4,La Transparencia Del Tiempo,Leonardo Padura,9788490664797,buen_estado,venta,La Transparencia Del Tiempo de Leonardo Padura. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8132109-L.jpg,https://books.google.com/books/content?vid=isbn:9788490664797&printsec=frontcover&img=1&zoom=1,2018,,literatura
5,El Arado De Oro,James Buchan,9780140258271,buen_estado,venta,El Arado De Oro de James Buchan. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9780140258271-L.jpg,https://books.google.com/books/content?vid=isbn:9780140258271&printsec=frontcover&img=1&zoom=1,,,literatura
6,La Presidencia Imperial,Enrique Krauze,9788483100424,buen_estado,venta,La Presidencia Imperial de Enrique Krauze. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/5344574-L.jpg,https://books.google.com/books/content?vid=isbn:9788483100424&printsec=frontcover&img=1&zoom=1,1997,530,literatura
7,El Urogallo,Michel Tournier,9789870401544,buen_estado,venta,El Urogallo de Michel Tournier. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9789870401544-L.jpg,https://books.google.com/books/content?vid=isbn:9789870401544&printsec=frontcover&img=1&zoom=1,2006,,literatura
8,"Diana, O La Cazadora Solitaria",Carlos Fuentes,9789681902162,buen_estado,venta,"Diana, O La Cazadora Solitaria de Carlos Fuentes. Libro fisico usado en buen estado.",https://covers.openlibrary.org/b/id/3826128-L.jpg,https://books.google.com/books/content?vid=isbn:9789681902162&printsec=frontcover&img=1&zoom=1,1994,224,literatura
9,Cuentos Reciclados,Álvaro Pombo,9788433910622,buen_estado,venta,Cuentos Reciclados de Álvaro Pombo. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/3746791-L.jpg,https://books.google.com/books/content?vid=isbn:9788433910622&printsec=frontcover&img=1&zoom=1,1997,170,literatura
10,La Cuarentena,J.M.G. Le Clézio,9788483100714,buen_estado,venta,La Cuarentena de J.M.G. Le Clézio. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/10952849-L.jpg,https://books.google.com/books/content?vid=isbn:9788483100714&printsec=frontcover&img=1&zoom=1,1998,254,literatura
11,Literati,,9780674536180,buen_estado,venta,Literati de . Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/9639321-L.jpg,https://books.google.com/books/content?vid=isbn:9780674536180&printsec=frontcover&img=1&zoom=1,1959,238,literatura
12,El Enigma Sagrado,Michael Baigent,9789508700889,buen_estado,venta,El Enigma Sagrado de Michael Baigent. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/5239335-L.jpg,https://books.google.com/books/content?vid=isbn:9789508700889&printsec=frontcover&img=1&zoom=1,2004,,literatura
13,El Secreto De Christine,Benjamin Black,9788466321365,buen_estado,venta,El Secreto De Christine de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8020262-L.jpg,https://books.google.com/books/content?vid=isbn:9788466321365&printsec=frontcover&img=1&zoom=1,2008,447,literatura
14,Los Idus De Marzo,Valerio Massimo Manfredi,9788425343520,buen_estado,venta,Los Idus De Marzo de Valerio Massimo Manfredi. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8435969-L.jpg,https://books.google.com/books/content?vid=isbn:9788425343520&printsec=frontcover&img=1&zoom=1,2009,302,literatura
15,Rapsodia Gourmet,Muriel Barbery,9788432228636,buen_estado,venta,Rapsodia Gourmet de Muriel Barbery. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/7395594-L.jpg,https://books.google.com/books/content?vid=isbn:9788432228636&printsec=frontcover&img=1&zoom=1,2011,,literatura
16,Antigua Luz,John Banville,9786071121202,buen_estado,venta,Antigua Luz de John Banville. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/7259653-L.jpg,https://books.google.com/books/content?vid=isbn:9786071121202&printsec=frontcover&img=1&zoom=1,2012,304,literatura
17,El Mal De Montano,Enrique Vila-Matas,9788433968357,buen_estado,venta,El Mal De Montano de Enrique Vila-Matas. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/1047304-L.jpg,https://books.google.com/books/content?vid=isbn:9788433968357&printsec=frontcover&img=1&zoom=1,2002,316,literatura
18,La Casa Rusia,John le Carré,9789875808812,buen_estado,venta,La Casa Rusia de John le Carré. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/12339004-L.jpg,https://books.google.com/books/content?vid=isbn:9789875808812&printsec=frontcover&img=1&zoom=1,2013,,literatura
19,Escenas En El Castillo,Paul Gadenne,9782868691118,buen_estado,venta,Escenas En El Castillo de Paul Gadenne. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/2182050-L.jpg,https://books.google.com/books/content?vid=isbn:9782868691118&printsec=frontcover&img=1&zoom=1,,,literatura
20,El Otro Nombre De Laura,Benjamin Black,9788466331807,buen_estado,venta,El Otro Nombre De Laura de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/13495214-L.jpg,https://books.google.com/books/content?vid=isbn:9788466331807&printsec=frontcover&img=1&zoom=1,2016,416,literatura
21,Muerte En Verano,Benjamin Black,9788466331814,buen_estado,venta,Muerte En Verano de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/13495209-L.jpg,https://books.google.com/books/content?vid=isbn:9788466331814&printsec=frontcover&img=1&zoom=1,2016,344,literatura
22,Cruz Del Sur,Patricia Cornwell,9788440697271,buen_estado,venta,Cruz Del Sur de Patricia Cornwell. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8132765-L.jpg,https://books.google.com/books/content?vid=isbn:9788440697271&printsec=frontcover&img=1&zoom=1,2000,430,literatura
23,En Busca De April,Benjamin Black,9788466334594,buen_estado,venta,En Busca De April de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788466334594-L.jpg,https://books.google.com/books/content?vid=isbn:9788466334594&printsec=frontcover&img=1&zoom=1,,,literatura
24,Lecciones Para Una Liebre Muerta,Mario Bellatín,9788433968715,buen_estado,venta,Lecciones Para Una Liebre Muerta de Mario Bellatín. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788433968715-L.jpg,https://books.google.com/books/content?vid=isbn:9788433968715&printsec=frontcover&img=1&zoom=1,2005,134,literatura
25,El Caballero De La Armadura Oxidada,Robert Fisher,9789508200051,buen_estado,venta,El Caballero De La Armadura Oxidada de Robert Fisher. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/5271077-L.jpg,https://books.google.com/books/content?vid=isbn:9789508200051&printsec=frontcover&img=1&zoom=1,1997,105,literatura
26,Las Mil Y Una Noches,Anónimo,9789508100696,buen_estado,venta,Las Mil Y Una Noches de Anónimo. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/12339547-L.jpg,https://books.google.com/books/content?vid=isbn:9789508100696&printsec=frontcover&img=1&zoom=1,1997,570,literatura
27,El Tiempo Entre Costuras,María Dueñas,9788467239928,buen_estado,venta,El Tiempo Entre Costuras de María Dueñas. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/6665280-L.jpg,https://books.google.com/books/content?vid=isbn:9788467239928&printsec=frontcover&img=1&zoom=1,2009,640,literatura
28,Huellas Imborrables,Camilla Läckberg,9788415120292,buen_estado,venta,Huellas Imborrables de Camilla Läckberg. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/7354475-L.jpg,https://books.google.com/books/content?vid=isbn:9788415120292&printsec=frontcover&img=1&zoom=1,2011,,literatura
29,Órdenes Sagradas,Benjamin Black,9788466329316,buen_estado,venta,Órdenes Sagradas de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/13556369-L.jpg,https://books.google.com/books/content?vid=isbn:9788466329316&printsec=frontcover&img=1&zoom=1,2016,336,literatura
30,El Lémur,Benjamin Black,9788466326001,buen_estado,venta,El Lémur de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788466326001-L.jpg,https://books.google.com/books/content?vid=isbn:9788466326001&printsec=frontcover&img=1&zoom=1,,,literatura
31,Los Románticos,Pankaj Mishra,9781529151879,buen_estado,venta,Los Románticos de Pankaj Mishra. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/1470354-L.jpg,https://books.google.com/books/content?vid=isbn:9781529151879&printsec=frontcover&img=1&zoom=1,2000,288,literatura
32,¿Existe La Suerte?,Nassim Nicholas Taleb,9789501205190,buen_estado,venta,¿Existe La Suerte? de Nassim Nicholas Taleb. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/12344622-L.jpg,https://books.google.com/books/content?vid=isbn:9789501205190&printsec=frontcover&img=1&zoom=1,2013,,literatura
33,Venganza,Benjamin Black,9788466331777,buen_estado,venta,Venganza de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/13495218-L.jpg,https://books.google.com/books/content?vid=isbn:9788466331777&printsec=frontcover&img=1&zoom=1,2016,344,literatura
34,Viajes Con Puff,Richard Bach,9788466654395,buen_estado,venta,Viajes Con Puff de Richard Bach. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/14087084-L.jpg,https://books.google.com/books/content?vid=isbn:9788466654395&printsec=frontcover&img=1&zoom=1,2014,304,literatura
35,Calculus: Concepts And Methods,Ken Binmore,9780521775410,buen_estado,venta,Calculus: Concepts And Methods de Ken Binmore. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9780521775410-L.jpg,https://books.google.com/books/content?vid=isbn:9780521775410&printsec=frontcover&img=1&zoom=1,,,literatura
36,La Letra E,Augusto Monterroso,9788420429267,buen_estado,venta,La Letra E de Augusto Monterroso. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8062950-L.jpg,https://books.google.com/books/content?vid=isbn:9788420429267&printsec=frontcover&img=1&zoom=1,1987,204,literatura
37,Camel Club,David Baldacci,9788466626774,buen_estado,venta,Camel Club de David Baldacci. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8580434-L.jpg,https://books.google.com/books/content?vid=isbn:9788466626774&printsec=frontcover&img=1&zoom=1,2005,438,literatura
38,Las Sombras Del Mundo,Juan Perucho,9788420646695,buen_estado,venta,Las Sombras Del Mundo de Juan Perucho. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788420646695-L.jpg,https://books.google.com/books/content?vid=isbn:9788420646695&printsec=frontcover&img=1&zoom=1,1995,95,literatura
39,El Vuelo De La Reina,Tomás Eloy Martínez,9788466310642,buen_estado,venta,El Vuelo De La Reina de Tomás Eloy Martínez. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/1046724-L.jpg,https://books.google.com/books/content?vid=isbn:9788466310642&printsec=frontcover&img=1&zoom=1,2002,312,literatura
40,Vidas Para Leerlas,Guillermo Cabrera Infante,9788420483696,buen_estado,venta,Vidas Para Leerlas de Guillermo Cabrera Infante. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/9364252-L.jpg,https://books.google.com/books/content?vid=isbn:9788420483696&printsec=frontcover&img=1&zoom=1,1998,294,literatura
41,Los Pájaros De Bangkok,Manuel Vázquez Montalbán,9788432022166,buen_estado,venta,Los Pájaros De Bangkok de Manuel Vázquez Montalbán. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/4904330-L.jpg,https://books.google.com/books/content?vid=isbn:9788432022166&printsec=frontcover&img=1&zoom=1,1983,351,literatura
42,El Cementerio De Praga,Umberto Eco,9788426418975,buen_estado,venta,El Cementerio De Praga de Umberto Eco. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788426418975-L.jpg,https://books.google.com/books/content?vid=isbn:9788426418975&printsec=frontcover&img=1&zoom=1,,,literatura
43,HHhH,Laurent Binet,9781448155149,buen_estado,venta,HHhH de Laurent Binet. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/13279649-L.jpg,https://books.google.com/books/content?vid=isbn:9781448155149&printsec=frontcover&img=1&zoom=1,2009,344,literatura
44,Obra Breve,Arturo Pérez-Reverte,9788420481791,buen_estado,venta,Obra Breve de Arturo Pérez-Reverte. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/8074183-L.jpg,https://books.google.com/books/content?vid=isbn:9788420481791&printsec=frontcover&img=1&zoom=1,1995,420,literatura
45,Oscuro Como La Tumba En La Que Yace Mi Amigo,Malcolm Lowry,9788483108154,buen_estado,venta,Oscuro Como La Tumba En La Que Yace Mi Amigo de Malcolm Lowry. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788483108154-L.jpg,https://books.google.com/books/content?vid=isbn:9788483108154&printsec=frontcover&img=1&zoom=1,2002,150,literatura
46,"Cuentos, Fábulas Y Lo Demás Es Silencio",Augusto Monterroso,9789681907570,buen_estado,venta,"Cuentos, Fábulas Y Lo Demás Es Silencio de Augusto Monterroso. Libro fisico usado en buen estado.",https://covers.openlibrary.org/b/isbn/9789681907570-L.jpg,https://books.google.com/books/content?vid=isbn:9789681907570&printsec=frontcover&img=1&zoom=1,,,literatura
47,Hijos Sin Hijos,Enrique Vila-Matas,9788499894409,buen_estado,venta,Hijos Sin Hijos de Enrique Vila-Matas. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/9067045-L.jpg,https://books.google.com/books/content?vid=isbn:9788499894409&printsec=frontcover&img=1&zoom=1,2012,218,literatura
48,Las Sombras De Quirke,Benjamin Black,9788420419480,buen_estado,venta,Las Sombras De Quirke de Benjamin Black. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/7985753-L.jpg,https://books.google.com/books/content?vid=isbn:9788420419480&printsec=frontcover&img=1&zoom=1,2017,314,literatura
49,El Jardín De Las Dudas,Fernando Savater,9789507424199,buen_estado,venta,El Jardín De Las Dudas de Fernando Savater. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/id/1046578-L.jpg,https://books.google.com/books/content?vid=isbn:9789507424199&printsec=frontcover&img=1&zoom=1,1993,248,literatura
50,El Guardián Entre El Centeno,J.D. Salinger,9788420674209,buen_estado,venta,El Guardián Entre El Centeno de J.D. Salinger. Libro fisico usado en buen estado.,https://covers.openlibrary.org/b/isbn/9788420674209-L.jpg,https://books.google.com/books/content?vid=isbn:9788420674209&printsec=frontcover&img=1&zoom=1,,,literatura
