titulo,autor,precio_liquidacion,precio_normal,estado,categoria,isbn,editorial,ano,coleccionable,url
,,40000,80000,good,,,,,,https://tuslibros.cl/libro/vero/la-araucana-primera-y-segunda-partes-tomos-i-ii
,,39500,79000,good,,,,,,https://tuslibros.cl/libro/vero/oeuvres-completes-1866-pascal
,,25000,50000,fair,,,,,sí,https://tuslibros.cl/libro/vero/las-vidas-paralelas-de-plutarco-tomo-i
,,25000,50000,good,,,,,,https://tuslibros.cl/libro/vero/los-hechizados
,,25000,50000,fair,,,,,,https://tuslibros.cl/libro/vero/las-vidas-paralelas-de-plutarco-tomo-ii
,,22500,45000,good,,,,,,https://tuslibros.cl/libro/vero/conversacion-en-la-catedral
,,22500,45000,good,,,,,sí,https://tuslibros.cl/libro/vero/bartleby-el-escribiente-biblioteca-de-babel
,,20000,40000,good,,,,,sí,https://tuslibros.cl/libro/vero/el-cardenal-napellus-biblioteca-de-babel
,,20000,40000,new,,,,,sí,https://tuslibros.cl/libro/vero/la-puerta-en-el-muro-biblioteca-de-babel
,,16490,32990,good,,,,,sí,https://tuslibros.cl/libro/vero/elogio-de-la-sombra
,,16490,32990,good,,,,,sí,https://tuslibros.cl/libro/vero/opus-nigrum
,,14990,30000,new,,,,,,https://tuslibros.cl/libro/vero/camino-al-futuro
,,14900,29900,good,,,,,,https://tuslibros.cl/libro/vero/carpe-diem
,,13990,28000,new,,,,,,https://tuslibros.cl/libro/vero/ojo-del-espiritu-el
,,12500,25000,good,,,,,sí,https://tuslibros.cl/libro/vero/obras-escogidas-de-seneca-tomo-ii
,,12500,25000,good,,,,,sí,https://tuslibros.cl/libro/vero/obras-escogidas-de-seneca-tomo-i
,,12500,25000,good,,,,,,https://tuslibros.cl/libro/vero/homo-faber
,,12500,25000,good,,,,,,https://tuslibros.cl/libro/vero/breve-historia-de-todas-las-cosas
,,12500,25000,good,,,,,,https://tuslibros.cl/libro/vero/la-historia-de-los-paises-del-este
,,12500,25000,poor,,,,,,https://tuslibros.cl/libro/vero/ibanez-el-hombre
,,12000,24000,good,,,,,,https://tuslibros.cl/libro/vero/la-sabidura-de-los-idiotas
,,12000,24000,good,,,,,,https://tuslibros.cl/libro/vero/gargantua-y-pentragruem
,,11700,23490,good,,,,,,https://tuslibros.cl/libro/vero/gargantua-y-pentagruel
,,11000,22000,good,,,,,,https://tuslibros.cl/libro/vero/manana-en-la-batalla-piensa-en-mi
,,10990,22000,good,,,,,sí,https://tuslibros.cl/libro/vero/antologia-poetica
,,10000,20000,new,,,,,,https://tuslibros.cl/libro/vero/evangelio-del-buda-el
,,10000,20000,new,,,,,,https://tuslibros.cl/libro/vero/excesos
,,10000,20000,good,,,,,sí,https://tuslibros.cl/libro/vero/paideia-los-ideales-de-la-cultura-griega
,,10000,20000,new,,,,,,https://tuslibros.cl/libro/vero/h2o-una-biografa-del-agua
,,9990,25000,good,,,,,,https://tuslibros.cl/libro/vero/vidas-para-leerlas
,,8990,18000,fair,,,,,,https://tuslibros.cl/libro/vero/la-montana-magica
,,8500,17000,good,,,,,,https://tuslibros.cl/libro/vero/despues-del-eden
,,7990,19000,fair,,,,,sí,https://tuslibros.cl/libro/vero/20-poemas-de-amor-y-una-cancion-desesperada
,,7500,15000,good,,,,,,https://tuslibros.cl/libro/vero/la-vida-esta-en-otra-parte
,,7500,15000,good,,,,,,https://tuslibros.cl/libro/vero/conversacion-en-la-catedral-vol-1
,,7500,15000,new,,,,,sí,https://tuslibros.cl/libro/vero/el-urogallo-zfi4
,,7500,15000,good,,,,,,https://tuslibros.cl/libro/vero/animales-literarios-de-chile-gb2k
,,7500,15000,fair,,,,,,https://tuslibros.cl/libro/vero/el-principe-y-las-ovejas
,,7500,15000,new,,,,,,https://tuslibros.cl/libro/vero/el-faro
,,7500,15000,good,,,,,,https://tuslibros.cl/libro/vero/cuestiones-cuanticas
,,7500,14990,good,,,,,sí,https://tuslibros.cl/libro/vero/animales-literarios-de-chile
,,7300,14560,good,,,,,,https://tuslibros.cl/libro/vero/no-soy-stiller-sn0j
,,7000,13990,new,,,,,,https://tuslibros.cl/libro/vero/ordenes-sagradas
,,7000,14000,fair,,,,,sí,https://tuslibros.cl/libro/vero/lenguaje-y-realidad
,,7000,14000,good,,,,,,https://tuslibros.cl/libro/vero/ayer
,,6500,13000,fair,,,,,,https://tuslibros.cl/libro/vero/los-tres-ojos-del-conocimiento
,,6500,13000,good,,,,,,https://tuslibros.cl/libro/vero/autores-de-lo-imposible
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/baudolino
,,6000,12000,fair,,,,,,https://tuslibros.cl/libro/vero/la-ciencia-oculta
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/la-quinta-mujer
,,6000,12000,fair,,,,,,https://tuslibros.cl/libro/vero/curso-de-astronomia
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/mis-lecturas-del-majabharata-y-el-ramayana
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/relaciones-karmicas-i
,,6000,12000,good,,,,,,https://tuslibros.cl/libro/vero/en-defensa-de-la-felicidad-in-defense-of-happiness
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/nietzsche
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/hatha-yoga
,,6000,12000,good,,,,,sí,https://tuslibros.cl/libro/vero/un-ano
,,6000,12000,good,,,,,,https://tuslibros.cl/libro/vero/la-filosofia-de-la-libertad
,,6000,11990,fair,,,,,,https://tuslibros.cl/libro/vero/el-arco-y-la-lira-paz
,,6000,12000,poor,,,,,,https://tuslibros.cl/libro/vero/el-mediterraneo
,,6000,12000,new,,,,,,https://tuslibros.cl/libro/vero/almas-grises
,,6000,12000,good,,,,,,https://tuslibros.cl/libro/vero/la-fiesta-del-rey-acab
,,6000,12000,good,,,,,,https://tuslibros.cl/libro/vero/los-mejores-cuentos-de-luis-alberto-heiremans
,,6000,12000,good,,,,,,https://tuslibros.cl/libro/vero/historia-de-mayta
,,6000,12000,good,,,,,,https://tuslibros.cl/libro/vero/el-escriba-sentado
,,5900,11800,good,,,,,,https://tuslibros.cl/libro/vero/negra-espalda-del-tiempo
,,5600,11200,good,,,,,,https://tuslibros.cl/libro/vero/digamos-que-me-llamo-gantenbein
,,5500,10990,fair,,,,,,https://tuslibros.cl/libro/vero/werther-nascimento
,,5500,10990,good,,,,,,https://tuslibros.cl/libro/vero/la-dadiva-nabokov
,,5000,9990,good,,,,,,https://tuslibros.cl/libro/vero/america-ellroy
,,5000,10000,new,,,,,,https://tuslibros.cl/libro/vero/nadie-lo-ha-oido
,,5000,9990,poor,,,,,,https://tuslibros.cl/libro/vero/conocer-varela
,,5000,9990,good,,,,,,https://tuslibros.cl/libro/vero/antigua-luz-banville
,,5000,9990,good,,,,,,https://tuslibros.cl/libro/vero/elogio-de-la-madrastra
,,5000,9990,good,,,,,,https://tuslibros.cl/libro/vero/heterodoxia-sabato
,,4800,9500,new,,,,,,https://tuslibros.cl/libro/vero/el-otro-nombre-de-laura
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/daisy-miller
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/a-causa-de-la-noche
,,4500,8990,poor,,,,,,https://tuslibros.cl/libro/vero/steve-jobs
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/libertad
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/los-anos-con-laura-diaz
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-mal-de-montano
,,4500,8990,poor,,,,,,https://tuslibros.cl/libro/vero/la-presencia-ignorada-de-dios
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/a-la-cita-de-los-terranovas
,,4500,9000,good,,,,,,https://tuslibros.cl/libro/vero/literati
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-bailarina-del-gai-moulin
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-mito-de-la-revolucion-masonica
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/los-sotanos-del-majestic
,,4500,9000,good,,,,,,https://tuslibros.cl/libro/vero/habitos-atomicos
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/quinteto-de-buenos-aires
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-aleph
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/la-cuarentena
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-desfile-del-amor
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/luna-de-locos
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/filosofia-a-destiempo
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-encargo
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/los-mares-del-sur
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/oscuro-como-la-tumba-en-la-que-yace-mi-amigo
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/el-balneario
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/el-pensamiento-de-prigogine
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/historia-del-siglo-xx
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-sobre-negro
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/la-letra-e
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/un-siglo-de-economia-politica-chilena-1890-1990
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/cuentos-reciclados
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/la-transparencia-del-tiempo
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/agosto
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/existe-la-suerte
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/morir-en-berlin
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/cecile-ha-muerto
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/sangre-en-la-luna
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/el-vuelo-de-la-reina
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/los-romanticos
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/hijos-sin-hijos
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-arado-de-oro
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/la-casa-rusia
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/color-local-capote
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/cronica-de-las-ideas
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/hhhh-binet
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/los-fantasmas-de-kraven
,,4500,8990,fair,,,,,,https://tuslibros.cl/libro/vero/la-conjura-de-los-necios
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-esclusa-numero-1
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/un-espia-perfecto
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/firmado-picpus
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/el-fantasma-de-canterville-y-otros-cuentos
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/el-cementerio-de-praga
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-taberna-de-los-dos-centavos
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/breviario-de-podredumbre
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-noche-de-la-encrucijada
,,4500,8990,fair,,,,,,https://tuslibros.cl/libro/vero/mishima-vision-del-vacio
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-gran-libro-de-los-habitos-zen
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/huellas-imborrables
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/rapsodia-gourmet-barbery
,,4500,8990,new,,,,,,https://tuslibros.cl/libro/vero/una-temporada-con-lacan
,,4500,8990,poor,,,,,,https://tuslibros.cl/libro/vero/griego-busca-griega
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/los-idus-de-marzo
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/camel-club
,,4500,8990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-casa-del-juez
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/el-general-en-su-laberinto
,,4500,8990,good,,,,,,https://tuslibros.cl/libro/vero/garbo
,,4000,8000,new,,,,,,https://tuslibros.cl/libro/vero/dibujando-el-cosmos-los-origenes-de-la-ciencia-la-astronomia-y-la-medicion-del-t
,,4000,8000,good,,,,,,https://tuslibros.cl/libro/vero/la-region-mas-transparente
,,4000,8000,new,,,,,,https://tuslibros.cl/libro/vero/donde-van-a-morir-los-elefantes
,,4000,8000,good,,,,,,https://tuslibros.cl/libro/vero/euforia-y-utopia
,,4000,8000,good,,,,,,https://tuslibros.cl/libro/vero/los-convidados-de-piedra
,,4000,8000,good,,,,,,https://tuslibros.cl/libro/vero/la-armonia-de-las-celulas
,,4000,8000,good,,,,,,https://tuslibros.cl/libro/vero/diana-o-la-cazadora-solitaria
,,4000,7994,good,,,,,,https://tuslibros.cl/libro/vero/andorra
,,4000,7900,good,,,,,,https://tuslibros.cl/libro/vero/los-idus-de-marzo-7213fc
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-agitada-navidad-de-maigret
,,4000,7990,fair,,,,,,https://tuslibros.cl/libro/vero/griego-busca-griega-edicion-vintage
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-muerte-ronda-a-maigret
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/un-fracaso-de-maigret
,,4000,8000,good,,,,,,https://tuslibros.cl/libro/vero/espejo-retrovisor
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-y-el-extrano-vagabundo
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-se-equivoca
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-y-el-caso-del-ministro
,,4000,7990,good,,,,,,https://tuslibros.cl/libro/vero/noticias-de-la-noche
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-se-defiende
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-y-los-muertos-del-canal
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-con-la-muerte-en-los-talones
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-y-el-liberty-bar
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-y-el-cliente-del-sabado
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/una-confidencia-de-maigret
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/la-paciencia-de-maigret
,,4000,7990,good,,,,,,https://tuslibros.cl/libro/vero/escenas-en-el-castillo
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-en-los-bajos-fondos
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-y-el-asesino
,,4000,7990,fair,,,,,,https://tuslibros.cl/libro/vero/el-ministerio-del-miedo
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret-en-nuevo-york
,,4000,7990,good,,,,,,https://tuslibros.cl/libro/vero/mansion-araucaima-mutis
,,4000,7990,good,,,,,sí,https://tuslibros.cl/libro/vero/maigret
,,3900,7700,good,,,,,,https://tuslibros.cl/libro/vero/el-instinto-musical
,,3500,7000,good,,,,,,https://tuslibros.cl/libro/vero/las-huellas-de-los-dioses
,,3500,7000,good,,,,,,https://tuslibros.cl/libro/vero/el-sastre-de-panama-359279
,,3500,6990,good,,,,,,https://tuslibros.cl/libro/vero/camino-de-perfeccion-baroja
,,3500,6990,good,,,,,,https://tuslibros.cl/libro/vero/el-hombre-de-mi-vida
,,3500,6990,good,,,,,,https://tuslibros.cl/libro/vero/el-eco-negro-connelly
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/lecciones-para-una-liebre-muerta
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/ripley-bogle
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/muerte-en-verano
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/el-tiempo-entre-costuras
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/la-maleta
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/la-presidencia-imperial
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/el-secreto-de-christine
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/las-sombras-de-quirke
,,3300,6500,new,,,,,,https://tuslibros.cl/libro/vero/kassel-no-invita-a-la-logica
,,3300,6500,fair,,,,,,https://tuslibros.cl/libro/vero/una-pequena-ciudad-de-alemania
,,3000,6000,new,,,,,,https://tuslibros.cl/libro/vero/la-falsa-pista
,,3000,6000,new,,,,,,https://tuslibros.cl/libro/vero/pequenas-criaturas
,,3000,6000,fair,,,,,,https://tuslibros.cl/libro/vero/bajo-las-ruedas
,,3000,6000,new,,,,,,https://tuslibros.cl/libro/vero/somos-polvo-de-estrellas
,,3000,6000,good,,,,,,https://tuslibros.cl/libro/vero/retratos-de-la-antiguedad-romana-y-la-primera-cristiandad
,,2800,5600,good,,,,,,https://tuslibros.cl/libro/vero/viajes-con-puff-22dc39
,,2500,5000,new,,,,,,https://tuslibros.cl/libro/vero/los-pajaros-de-bangkok
,,2500,5000,good,,,,,,https://tuslibros.cl/libro/vero/bajo-el-manto-de-urania
,,2000,4000,fair,,,,,,https://tuslibros.cl/libro/vero/la-deshumanizacion-del-arte-y-otros-ensayos-de-estetica
,,2000,4000,good,,,,,,https://tuslibros.cl/libro/vero/locos-egregios
,,2000,4000,good,,,,,,https://tuslibros.cl/libro/vero/el-caballero-de-la-armadura-oxidada-026bbd
,,2000,4000,fair,,,,,,https://tuslibros.cl/libro/vero/politica-y-desarrollo
,,1800,3500,good,,,,,,https://tuslibros.cl/libro/vero/el-equilibrio-de-la-balanza
,,1500,3000,good,,,,,,https://tuslibros.cl/libro/vero/maximas-y-aforismos